,HeartDisease
310410,0
141804,0
155446,0
99672,0
37099,0
83992,0
268504,0
21492,0
136624,0
240706,0
6742,0
214834,0
211646,0
256868,0
17240,0
66524,0
274348,0
229579,0
150628,0
176804,0
164648,0
169535,0
178216,0
132823,0
51090,0
34069,0
98628,0
309064,0
279491,0
78772,0
200835,0
165011,0
292003,0
314234,0
171290,0
1399,0
108387,0
80098,0
300856,0
217744,0
28609,0
193385,0
87885,0
124585,0
17828,0
55494,0
64890,0
304892,0
266362,0
250676,0
315905,0
22980,0
15337,0
100146,0
250465,0
148889,0
299132,0
36019,0
309744,0
148837,0
190361,0
110123,0
297849,0
237844,0
235406,0
142015,0
300064,0
11867,0
238572,0
167834,0
239757,0
260119,0
59206,0
177881,0
72834,0
302750,0
44287,0
131360,0
283100,0
125850,0
288829,0
181962,0
43425,0
167447,0
997,0
269148,0
15772,0
178021,0
244793,0
193646,0
225547,0
244186,0
311152,0
298003,0
80389,0
95271,0
146229,0
167380,0
58922,0
131393,0
84509,0
274789,0
120675,0
6891,0
21996,0
163215,0
269030,0
71947,0
302740,0
212454,0
226106,0
100675,0
32280,0
307074,0
273229,0
198507,0
317232,0
12136,0
62012,0
69360,0
171076,0
254161,0
100881,0
284467,0
18488,0
37781,0
91450,0
65857,0
47532,0
211469,0
56304,0
164616,0
100003,0
134247,0
107728,0
244604,0
16003,0
270044,0
159515,0
233502,0
216347,0
59859,0
77135,0
124649,0
43016,0
273174,0
116287,0
18588,0
221288,0
31369,0
43061,0
84348,0
67731,0
171353,0
220545,0
81779,0
137564,0
119427,0
46997,0
62120,0
228031,0
40499,0
132217,0
25772,0
127711,0
233358,0
233428,0
192803,0
102022,0
60424,0
190737,0
55959,0
60015,0
266109,0
150835,0
131282,0
179601,0
4767,0
2012,0
219827,0
287694,0
251806,0
126117,0
312065,0
58774,0
191543,0
86340,0
163391,0
162024,0
296629,0
149870,0
36204,0
28539,0
11369,0
28056,0
43434,0
122262,0
61875,0
67426,0
167755,0
67849,0
10370,0
238887,0
162313,0
50461,0
268667,0
315388,0
230542,0
135337,0
314418,0
178510,0
308651,0
244617,0
205676,0
200034,0
173979,0
218221,0
268659,0
276314,0
128482,0
243404,0
34847,0
179785,0
136788,0
52239,0
171632,0
245035,0
20050,0
2487,0
227146,0
52777,0
18203,0
88812,0
209574,0
257121,0
122213,0
262931,0
227067,0
138877,0
200587,0
65860,0
176673,0
66298,0
80570,0
17019,0
195802,0
259445,0
270916,0
259706,0
241209,0
156348,0
124704,0
16570,0
139613,0
108639,0
309872,0
251020,0
28005,0
270448,0
92606,0
69782,0
315776,0
31952,0
251024,0
142119,0
273285,0
87409,0
208416,0
21288,0
308625,0
22711,0
132157,0
206256,0
61152,0
256262,0
258673,0
14938,0
296352,0
194662,0
170095,0
183401,0
69771,0
319159,0
11316,0
100337,0
168662,0
35824,0
171524,0
42249,0
110468,0
278585,0
249702,0
227221,0
280240,0
79397,0
218807,0
169370,0
177498,0
266534,0
79453,0
268464,0
135831,0
279195,0
91527,0
183191,0
278277,0
67443,0
105505,0
284790,0
272371,0
173190,0
274059,0
64158,0
319752,0
270034,0
278643,0
248180,0
224361,0
219187,0
239276,0
133278,0
158658,0
214353,0
199342,0
293272,0
69989,0
102156,0
7830,0
283760,0
294961,0
156706,0
83258,0
114376,0
225378,0
4219,0
300034,0
290953,0
200569,0
201283,0
45917,0
256609,0
264038,0
34511,0
191291,0
177307,0
253068,0
58496,0
31390,0
124175,0
26865,0
103553,0
44540,0
145055,0
126408,0
269469,0
275484,0
102448,0
102199,0
301622,0
295999,0
319304,0
67335,0
12169,0
71464,0
61861,0
206926,0
152936,0
178471,0
161811,0
124002,0
292295,0
246235,0
198046,0
7276,0
63621,0
199578,0
241883,0
175915,0
77710,0
106772,0
40493,0
95836,0
260159,0
69814,0
36531,0
113235,0
195978,0
282643,0
114718,0
66982,0
299549,0
268157,0
74306,0
187467,0
108026,0
12654,0
54741,0
167080,0
53123,0
60438,0
236606,0
185042,0
152390,0
76850,0
167731,0
183910,0
205839,0
171185,0
93785,0
273743,0
319346,0
86433,0
33463,0
200671,0
220086,0
78346,0
167667,0
268539,0
220799,0
95901,0
283493,0
75795,0
27810,0
142454,0
235414,0
277140,0
214456,0
96544,0
40162,0
207372,0
39195,0
269146,0
256213,0
258212,0
68281,0
170683,0
272378,0
95686,0
171209,0
134137,0
155503,0
116547,0
210587,0
227050,0
286658,0
280015,0
11199,0
40124,0
272116,0
89721,0
248208,0
201395,0
209877,0
98592,0
239860,0
133284,0
169140,0
231021,0
24286,0
163608,0
177231,0
189606,0
272877,0
147538,0
288995,0
168561,0
152830,0
224099,0
226199,0
102115,0
228266,0
145313,0
254846,0
41529,0
106252,0
105032,0
222391,0
83714,0
233706,0
227391,0
204904,0
205567,0
249829,0
85848,0
155349,0
195341,0
183682,0
250736,0
241831,0
298847,0
223647,0
184304,0
305108,0
11406,0
202120,0
9339,0
47046,0
254128,0
274548,0
254059,0
230396,0
141404,0
178796,0
178603,0
26469,0
46770,0
274065,0
20644,0
76138,0
120965,0
131825,0
91308,0
170498,0
177866,0
89523,0
97317,0
211914,0
146983,0
138327,0
243598,0
102779,0
74577,0
124767,0
230587,0
38344,0
241086,0
16396,0
115988,0
292620,0
151889,0
111047,0
78985,0
163347,0
196411,0
230803,0
121107,0
55953,0
285295,0
239209,0
294235,0
42213,0
215035,0
234348,0
128782,0
174008,0
18404,0
71684,0
83068,0
131645,0
31873,0
50050,0
242397,0
235153,0
178608,0
42994,0
153529,0
221730,0
131097,0
64495,0
134649,0
28505,0
122730,0
42205,0
117340,0
197631,0
296402,0
202315,0
123478,0
211395,0
84119,0
51744,0
226579,0
176388,0
104689,0
11803,0
271059,0
175306,0
94904,0
117435,0
260104,0
316343,0
149149,0
120475,0
104192,0
9895,0
290054,0
289917,0
40262,0
193678,0
65774,0
67564,0
167907,0
103654,0
291979,0
245728,0
218865,0
202475,0
169290,0
112170,0
41191,0
77187,0
25250,0
66439,0
299163,0
183569,0
296253,0
254340,0
140728,0
58392,0
68494,0
248923,0
158159,0
295317,0
114835,0
85643,0
102316,0
305070,0
238664,0
19891,0
157650,0
132956,0
232665,0
49049,0
195869,0
102117,0
125628,0
128360,0
238183,0
10289,0
199425,0
173168,0
274564,0
308764,0
103061,0
83500,0
296957,0
64301,0
286287,0
26163,0
294037,0
98969,0
84361,0
50189,0
20881,0
142589,0
293390,0
241814,0
253474,0
290527,0
174471,0
146085,0
102442,0
157842,0
28734,0
169045,0
167124,0
31869,0
114402,0
260143,0
41122,0
88013,0
284115,0
201167,0
137271,0
140428,0
80987,0
22014,0
83154,0
41368,0
291306,0
280985,0
270230,0
226679,0
200693,0
301564,0
259600,0
114597,0
23548,0
64554,0
15721,0
77816,0
106673,0
101273,0
132781,0
237987,0
236864,0
200845,0
249288,0
318874,0
282722,0
25152,0
297569,0
227590,0
146857,0
96017,0
315545,0
132749,0
4931,0
205472,0
227201,0
204725,0
122415,0
230302,0
8200,0
53877,0
90156,0
318702,0
264282,0
140629,0
267415,0
146913,0
130942,0
307260,0
107108,0
292206,0
100185,0
122076,0
171897,0
285448,0
34664,0
67352,0
16456,0
127998,0
290892,0
305600,0
149830,0
40265,0
164001,0
204344,0
265856,0
13810,0
97450,0
287863,0
62729,0
247995,0
131634,0
49657,0
15810,0
171800,0
135927,0
91528,0
69252,0
116532,0
158246,0
76845,0
266882,0
150591,0
64621,0
269240,0
270053,0
4963,0
116643,0
255535,0
121923,0
18758,0
186919,0
181627,0
281335,0
309774,0
244928,0
172446,0
213623,0
95761,0
167645,0
54004,0
312654,0
146415,0
149528,0
180265,0
204405,0
131316,0
169498,0
117835,0
233697,0
242226,0
183651,0
123249,0
171154,0
14295,0
251161,0
147363,0
303310,0
154130,0
83741,0
273452,0
75474,0
139801,0
181443,0
53809,0
115268,0
75870,0
134490,0
107430,0
87172,0
230267,0
256877,0
206248,0
114276,0
313251,0
15915,0
84908,0
178836,0
156146,0
199554,0
239035,0
286646,0
238961,0
203279,0
223235,0
113786,0
202733,0
274423,0
19077,0
150549,0
44844,0
86630,0
275477,0
90302,0
110368,0
89024,0
32135,0
146666,0
110492,0
304891,0
194859,0
282182,0
144212,0
25533,0
274486,0
30482,0
208694,0
14754,0
253400,0
240827,0
2303,0
41334,0
111626,0
98300,0
75287,0
318624,0
41361,0
274194,0
62477,0
127052,0
211020,0
273311,0
199379,0
58330,0
158989,0
108735,0
33729,0
30337,0
57032,0
301580,0
33582,0
179839,0
210966,0
157437,0
318067,0
218697,0
94049,0
52530,0
34922,0
280660,0
237807,0
28351,0
238091,0
40605,0
319721,0
120740,0
110543,0
62457,0
123062,0
147759,0
273796,0
165287,0
285667,0
295546,0
239321,0
74533,0
146291,0
100445,0
309076,0
175369,0
296625,0
26845,0
186807,0
265501,0
254087,0
113590,0
240574,0
231638,0
18590,0
202218,0
205978,0
114096,0
55121,0
313290,0
254905,0
3911,0
49573,0
127966,0
287670,0
234332,0
28219,0
284881,0
80454,0
21284,0
41066,0
222961,0
192766,0
196190,0
87741,0
204294,0
198002,0
176630,0
110297,0
293735,0
258355,0
283041,0
250120,0
144115,0
280720,0
79531,0
13600,0
41607,0
185094,0
148100,0
136182,0
23976,0
316171,0
151219,0
91334,0
282110,0
140935,0
264120,0
215840,0
214748,0
83470,0
156499,0
302964,0
50459,0
54231,0
189065,0
69373,0
17212,0
171716,0
234441,0
24878,0
152637,0
266446,0
162481,0
28627,0
208338,0
312318,0
162908,0
246551,0
313346,0
172623,0
264076,0
300696,0
162196,0
290736,0
102439,0
175455,0
113933,0
195399,0
207966,0
258885,0
234337,0
236331,0
6141,0
178108,0
102523,0
137706,0
184922,0
127604,0
25426,0
242925,0
42017,0
37135,0
33741,0
255659,0
177911,0
9083,0
130415,0
276607,0
39906,0
317648,0
170955,0
291628,0
297616,0
221512,0
7337,0
219920,0
299902,0
275307,0
54180,0
104282,0
83566,0
138092,0
28475,0
36422,0
97289,0
9013,0
135397,0
189761,0
110874,0
115370,0
936,0
260996,0
158011,0
225271,0
154775,0
101804,0
274819,0
302300,0
118110,0
221711,0
317789,0
314070,0
54350,0
77591,0
125241,0
17880,0
273289,0
181598,0
188551,0
258507,0
97612,0
68852,0
59651,0
28560,0
175777,0
158458,0
205815,0
313709,0
312053,0
45589,0
34096,0
95549,0
265434,0
10396,0
315151,0
267929,0
177594,0
220378,0
248576,0
284725,0
174772,0
290622,0
272112,0
76582,0
217226,0
192475,0
280682,0
240330,0
256832,0
246988,0
277781,0
257487,0
25786,0
253133,0
108952,0
46830,0
232718,0
255875,0
126879,0
163582,0
306376,0
270535,0
108711,0
171584,0
259498,0
94277,0
260505,0
313768,0
38795,0
93746,0
52258,0
72183,0
188430,0
369,0
73614,0
189398,0
42596,0
234827,0
124824,0
110471,0
156212,0
192445,0
142541,0
153969,0
24782,0
260345,0
192247,0
74595,0
294437,0
74275,0
141636,0
115989,0
151738,0
158095,0
319661,0
4789,0
302225,0
284800,0
289633,0
188583,0
190180,0
206160,0
13578,0
205843,0
195104,0
65258,0
214829,0
244090,0
117113,0
254527,0
153489,0
73256,0
142136,0
106649,0
136175,0
154100,0
228272,0
213774,0
183364,0
172297,0
216563,0
30366,0
2523,0
39221,0
128084,0
205631,0
230244,0
80386,0
208771,0
34957,0
225901,0
104590,0
233596,0
152778,0
291392,0
308238,0
179112,0
276256,0
117865,0
301810,0
216804,0
118567,0
190237,0
77369,0
220437,0
285608,0
229385,0
38582,0
3396,0
145405,0
44387,0
299054,0
288688,0
290601,0
26676,0
297576,0
171603,0
149230,0
108051,0
44345,0
162271,0
217945,0
7995,0
75303,0
170756,0
76824,0
88766,0
99102,0
40648,0
145367,0
207774,0
65876,0
272380,0
45484,0
144749,0
20522,0
51277,0
232623,0
286979,0
167657,0
259441,0
283395,0
209408,0
304317,0
97128,0
307128,0
279820,0
148801,0
221755,0
107681,0
192544,0
193507,0
178048,0
130955,0
276421,0
235450,0
141611,0
62733,0
312498,0
117876,0
72959,0
46175,0
156294,0
242182,0
223945,0
247398,0
43445,0
199227,0
261578,0
254163,0
74001,0
11314,0
54652,0
92282,0
175440,0
17251,0
178180,0
193622,0
220315,0
39528,0
99609,0
261934,0
271289,0
123799,0
227845,0
277399,0
213647,0
228746,0
94297,0
188498,0
132679,0
81234,0
266401,0
318450,0
196169,0
265783,0
44845,0
143466,0
79412,0
103474,0
267198,0
121600,0
160555,0
299877,0
97719,0
74593,0
251542,0
67465,0
142843,0
9160,0
108200,0
148841,0
276996,0
147868,0
69192,0
231177,0
212279,0
309195,0
298758,0
65287,0
288388,0
155691,0
67079,0
315612,0
250494,0
115969,0
201244,0
289518,0
123339,0
58423,0
136682,0
14594,0
28422,0
232308,0
236531,0
50512,0
86215,0
188252,0
287772,0
83413,0
295191,0
228711,0
251835,0
153444,0
240937,0
239187,0
49282,0
21889,0
222538,0
125542,0
241939,0
307622,0
313250,0
173122,0
134081,0
76821,0
14761,0
229412,0
283003,0
212114,0
300313,0
62417,0
178245,0
193000,0
76525,0
60731,0
155358,0
133191,0
201133,0
92836,0
80369,0
15651,0
64566,0
185617,0
319174,0
215732,0
295225,0
94772,0
129377,0
251015,0
215372,0
178620,0
152560,0
111330,0
118581,0
121569,0
161183,0
185935,0
105414,0
235807,0
295405,0
111552,0
86075,0
3564,0
145267,0
31170,0
25775,0
242881,0
44717,0
69973,0
122959,0
18979,0
174348,0
306589,0
169395,0
166579,0
313884,0
68668,0
75885,0
82889,0
172785,0
125714,0
112119,0
91633,0
119357,0
194064,0
175111,0
81047,0
303892,0
292144,0
304620,0
193728,0
110971,0
175614,0
11061,0
229220,0
183390,0
145198,0
177574,0
145997,0
151014,0
262667,0
203409,0
319769,0
42187,0
42573,0
73211,0
110491,0
187731,0
196294,0
223766,0
283766,0
41846,0
319279,0
96370,0
163248,0
48425,0
39355,0
219726,0
222279,0
51704,0
259565,0
265609,0
58526,0
177673,0
224321,0
285569,0
77464,0
221575,0
268800,0
18890,0
206631,0
318029,0
277634,0
195984,0
254811,0
7880,0
194260,0
119294,0
269069,0
115833,0
184881,0
182053,0
248033,0
72499,0
170761,0
233006,0
217118,0
143769,0
11018,0
289383,0
223994,0
32155,0
239120,0
170540,0
144643,0
88696,0
85551,0
15825,0
198372,0
33979,0
10138,0
282889,0
19761,0
129261,0
173487,0
190196,0
145433,0
95071,0
93176,0
288285,0
296816,0
115726,0
13615,0
272035,0
171066,0
298988,0
151576,0
179963,0
102286,0
21377,0
52793,0
71278,0
14100,0
234459,0
234469,0
13384,0
173744,0
94815,0
249648,0
228108,0
314896,0
7930,0
92189,0
7996,0
297847,0
110027,0
65993,0
101708,0
172279,0
127009,0
155956,0
199400,0
128708,0
146943,0
290821,0
195306,0
65162,0
263054,0
204704,0
312467,0
305549,0
196332,0
65324,0
257270,0
142789,0
192186,0
268665,0
8788,0
141182,0
298322,0
183100,0
194873,0
252672,0
177718,0
265730,0
183181,0
32788,0
203326,0
249511,0
193541,0
120122,0
278161,0
252076,0
319135,0
294390,0
80956,0
302353,0
89195,0
274476,0
107284,0
116961,0
54462,0
32352,0
309221,0
131833,0
216375,0
126603,0
158186,0
139170,0
13441,0
202656,0
291294,0
258017,0
194146,0
183851,0
26446,0
10987,0
267581,0
217544,0
253900,0
314674,0
6995,0
71687,0
12465,0
270679,0
212103,0
274751,0
17994,0
223117,0
214691,0
150772,0
130503,0
162912,0
178524,0
262143,0
6373,0
148421,0
154324,0
12406,0
151213,0
169901,0
27912,0
201058,0
139380,0
116803,0
18928,0
105054,0
308664,0
100339,0
305116,0
104151,0
149730,0
168464,0
214701,0
318373,0
174901,0
291272,0
13127,0
91660,0
29946,0
64677,0
150954,0
130087,0
276269,0
48570,0
35837,0
144390,0
134892,0
8581,0
196915,0
315888,0
82069,0
293416,0
184594,0
188348,0
276036,0
152562,0
198546,0
250795,0
22398,0
299806,0
244732,0
186067,0
2798,0
218705,0
191384,0
54027,0
84496,0
133599,0
188712,0
137838,0
117784,0
214999,0
254328,0
164976,0
62934,0
143243,0
300535,0
245988,0
151154,0
160041,0
301620,0
271104,0
127952,0
264013,0
201488,0
196774,0
104432,0
264128,0
59296,0
114581,0
66526,0
221366,0
112100,0
20443,0
286510,0
287224,0
58388,0
53025,0
63848,0
271710,0
202997,0
98204,0
80059,0
195496,0
216251,0
249920,0
209468,0
297504,0
69596,0
93421,0
38566,0
177108,0
273927,0
4288,0
272726,0
172252,0
39620,0
135865,0
75714,0
99950,0
244932,0
228048,0
83799,0
179422,0
9227,0
285021,0
282644,0
113491,0
66975,0
221671,0
279300,0
87934,0
45636,0
269957,0
237719,0
264830,0
119340,0
19134,0
264811,0
147346,0
66044,0
298401,0
96515,0
47512,0
34290,0
76602,0
296737,0
237616,0
277714,0
4705,0
295995,0
132291,0
159229,0
40440,0
151106,0
267952,0
227438,0
191756,0
300402,0
125363,0
93667,0
46275,0
280044,0
66257,0
35592,0
166518,0
90461,0
141776,0
111055,0
59757,0
300246,0
219818,0
290628,0
140875,0
8642,0
31582,0
298741,0
253305,0
106769,0
164412,0
119727,0
241025,0
76237,0
25811,0
63821,0
14237,0
114626,0
319220,0
229630,0
86443,0
185958,0
19537,0
108927,0
45731,0
88159,0
307202,0
67045,0
116109,0
315102,0
214573,0
117260,0
25020,0
119941,0
157223,0
204606,0
193794,0
129562,0
88475,0
77702,0
96099,0
108597,0
198514,0
152093,0
113011,0
88661,0
254663,0
278849,0
229663,0
145217,0
55197,0
234990,0
296750,0
241301,0
220831,0
260994,0
273343,0
198379,0
41436,0
37043,0
142799,0
172038,0
53476,0
170931,0
236159,0
137209,0
252587,0
79312,0
108984,0
9998,0
113183,0
267358,0
89167,0
230441,0
162310,0
150699,0
224405,0
59864,0
280927,0
279632,0
136461,0
45276,0
257656,0
54048,0
70494,0
287214,0
22890,0
128848,0
228930,0
191174,0
163673,0
48450,0
80241,0
78069,0
122525,0
293231,0
3643,0
219195,0
90283,0
197736,0
132323,0
39099,0
131730,0
144425,0
319463,0
68279,0
182987,0
234495,0
177631,0
240921,0
168630,0
252798,0
299965,0
158636,0
265095,0
242690,0
53198,0
229795,0
154580,0
90408,0
283132,0
282843,0
278017,0
240083,0
68008,0
8733,0
149219,0
147784,0
117823,0
47550,0
281349,0
289134,0
49527,0
182559,0
237703,0
182915,0
317607,0
134758,0
110153,0
63797,0
207826,0
113531,0
178112,0
68071,0
89037,0
83552,0
177173,0
154165,0
119198,0
299845,0
189874,0
6226,0
258729,0
189791,0
217429,0
257917,0
196856,0
121720,0
28154,0
317296,0
120026,0
66977,0
84837,0
122892,0
96133,0
244996,0
305150,0
218664,0
269847,0
142623,0
51929,0
167412,0
213850,0
307222,0
135133,0
262630,0
240396,0
52991,0
43645,0
96451,0
54330,0
114323,0
175666,0
260825,0
216817,0
114591,0
53122,0
224632,0
109832,0
314600,0
233304,0
102221,0
317428,0
109590,0
83832,0
14315,0
277322,0
312962,0
264663,0
77456,0
243002,0
188596,0
52959,0
221268,0
42627,0
105172,0
62204,0
274703,0
172172,0
133965,0
317293,0
301112,0
28880,0
50674,0
289402,0
47036,0
115849,0
205265,0
26553,0
62688,0
110507,0
277599,0
128485,0
60906,0
281047,0
268685,0
55343,0
212805,0
68100,0
213016,0
124176,0
9673,0
272677,0
154590,0
198972,0
112860,0
264197,0
57103,0
227482,0
68628,0
207893,0
211100,0
317104,0
250199,0
139784,0
135727,0
173613,0
194426,0
267013,0
153850,0
176645,0
19209,0
188241,0
140076,0
294543,0
301940,0
211057,0
102806,0
94079,0
128831,0
310306,0
167742,0
292684,0
119356,0
225986,0
119904,0
294315,0
96652,0
118245,0
210384,0
193165,0
38256,0
52358,0
275049,0
234989,0
80395,0
296066,0
159030,0
106749,0
121843,0
33446,0
246877,0
210182,0
53138,0
171946,0
199331,0
125227,0
90923,0
234897,0
96319,0
318920,0
22668,0
255532,0
18047,0
83377,0
103683,0
120424,0
54176,0
70509,0
271955,0
172855,0
176091,0
296942,0
113662,0
228484,0
183614,0
36409,0
75288,0
296181,0
35044,0
63384,0
153353,0
308736,0
94452,0
220210,0
147937,0
57491,0
276304,0
313631,0
261995,0
81971,0
52202,0
51958,0
95349,0
132576,0
233868,0
52154,0
310196,0
33251,0
98304,0
292187,0
60908,0
207583,0
298022,0
3112,0
51296,0
206405,0
191423,0
62082,0
187453,0
56911,0
258687,0
45174,0
202022,0
199692,0
318104,0
211471,0
16724,0
247044,0
64778,0
111455,0
131962,0
82759,0
88570,0
163187,0
287212,0
312307,0
224676,0
220476,0
123121,0
165114,0
260617,0
175827,0
285810,0
254935,0
246559,0
300608,0
54927,0
302866,0
236009,0
184516,0
206880,0
77913,0
112688,0
11970,0
161484,0
195057,0
309279,0
273312,0
293431,0
181883,0
160532,0
262272,0
459,0
31786,0
135947,0
22466,0
22530,0
192591,0
130055,0
160566,0
298662,0
153775,0
6726,0
200067,0
187523,0
196312,0
84021,0
187282,0
139269,0
113627,0
302550,0
157413,0
250934,0
145554,0
65983,0
310105,0
143792,0
44975,0
241202,0
283826,0
153590,0
283312,0
201262,0
8351,0
219469,0
258890,0
265128,0
127872,0
63844,0
1707,0
149849,0
249055,0
15188,0
88408,0
193962,0
7850,0
292482,0
63343,0
92957,0
227202,0
12723,0
85153,0
9378,0
188268,0
276540,0
306254,0
262746,0
104416,0
4660,0
291491,0
137179,0
139234,0
39538,0
202070,0
310714,0
123912,0
219509,0
240013,0
200989,0
211657,0
271658,0
136079,0
26233,0
83742,0
222908,0
78549,0
82695,0
162353,0
11485,0
64806,0
218983,0
189097,0
73491,0
190619,0
127186,0
118883,0
28334,0
244246,0
130690,0
31514,0
131059,0
215021,0
63509,0
175040,0
159253,0
54347,0
311252,0
19789,0
237888,0
152766,0
114820,0
103306,0
21682,0
188722,0
273958,0
190161,0
102709,0
52209,0
148860,0
11941,0
40053,0
309105,0
176585,0
311766,0
280866,0
73394,0
28002,0
223149,0
13476,0
172876,0
197856,0
153927,0
248671,0
252240,0
3799,0
295828,0
242381,0
277164,0
282029,0
136464,0
163308,0
168967,0
128771,0
309435,0
178948,0
38389,0
248828,0
56964,0
16636,0
46801,0
24872,0
87968,0
238702,0
121676,0
15322,0
96147,0
211676,0
185944,0
215119,0
313222,0
275752,0
88070,0
116757,0
305909,0
311508,0
172946,0
42689,0
163891,0
123105,0
157865,0
3327,0
37376,0
107063,0
186079,0
294009,0
142503,0
152680,0
111058,0
51781,0
195414,0
245389,0
112126,0
132761,0
253888,0
151421,0
120535,0
100728,0
159541,0
77203,0
197021,0
701,0
170288,0
288001,0
296657,0
205125,0
131723,0
98481,0
179695,0
46982,0
307877,0
307701,0
21945,0
301783,0
17228,0
72783,0
72153,0
5230,0
210390,0
242942,0
248635,0
24329,0
96212,0
223617,0
43217,0
149265,0
162074,0
310198,0
245900,0
165969,0
180638,0
198593,0
207624,0
239449,0
43152,0
148607,0
314777,0
110647,0
189940,0
309306,0
223635,0
190707,0
229733,0
254401,0
154117,0
301088,0
41139,0
36113,0
183164,0
215172,0
95653,0
209709,0
281900,0
134743,0
141418,0
183387,0
123647,0
266738,0
140139,0
92002,0
246484,0
159743,0
160778,0
319497,0
95829,0
228591,0
75004,0
59483,0
164050,0
221487,0
213221,0
58210,0
177671,0
126024,0
161471,0
98105,0
142240,0
8275,0
88712,0
318443,0
164788,0
284055,0
249680,0
165689,0
22453,0
165545,0
29722,0
190842,0
62399,0
299210,0
78536,0
268783,0
112267,0
7532,0
235593,0
280030,0
227188,0
283409,0
290244,0
66530,0
259025,0
162757,0
62999,0
226623,0
223562,0
118706,0
62166,0
258763,0
136460,0
252185,0
215252,0
249094,0
198881,0
84369,0
58493,0
1035,0
50852,0
201898,0
242833,0
115659,0
233279,0
263135,0
180843,0
86284,0
46353,0
95066,0
202367,0
66202,0
69732,0
254843,0
275700,0
176561,0
244888,0
27843,0
7791,0
157269,0
304047,0
53559,0
215529,0
165444,0
85633,0
232591,0
187631,0
245169,0
314399,0
266960,0
251683,0
40133,0
50986,0
170813,0
48723,0
251169,0
243123,0
115560,0
299940,0
232430,0
152500,0
304717,0
76186,0
164349,0
3871,0
93248,0
198598,0
243946,0
305185,0
309261,0
194035,0
293797,0
294457,0
292471,0
54087,0
126955,0
256311,0
108132,0
117884,0
240302,0
275146,0
114379,0
145534,0
174208,0
47248,0
269499,0
267344,0
190783,0
261534,0
265695,0
157578,0
147760,0
271279,0
175544,0
49903,0
301249,0
214267,0
63155,0
239873,0
278248,0
235673,0
305940,0
201538,0
216429,0
56593,0
149444,0
160857,0
258468,0
179424,0
273328,0
244759,0
27988,0
4023,0
9657,0
294637,0
100345,0
131957,0
141801,0
265776,0
251808,0
161769,0
17800,0
264008,0
207828,0
71866,0
104220,0
211203,0
229207,0
24502,0
240920,0
37683,0
167366,0
229917,0
45336,0
196164,0
250167,0
120668,0
251205,0
214530,0
312813,0
289534,0
5857,0
48779,0
130110,0
294319,0
80188,0
138162,0
261837,0
154361,0
252526,0
32425,0
306031,0
254054,0
305359,0
161491,0
53746,0
33127,0
197659,0
214251,0
207381,0
214193,0
314294,0
287252,0
200566,0
43163,0
272789,0
153714,0
235107,0
164295,0
174307,0
79400,0
293640,0
87118,0
29598,0
309790,0
6948,0
206519,0
198313,0
294657,0
188394,0
51526,0
279286,0
255314,0
101786,0
229410,0
300793,0
123038,0
252626,0
134344,0
126925,0
294532,0
45113,0
26542,0
312125,0
274681,0
224664,0
3578,0
23661,0
208410,0
225027,0
284557,0
24812,0
49995,0
176065,0
319673,0
261932,0
38660,0
73709,0
82,0
96394,0
186487,0
107764,0
249367,0
192133,0
254284,0
63717,0
236919,0
58640,0
57857,0
293413,0
193142,0
247906,0
176469,0
306780,0
143746,0
316080,0
258778,0
78425,0
306970,0
278464,0
264412,0
175722,0
296974,0
125818,0
304943,0
184274,0
170738,0
154188,0
83718,0
102326,0
41932,0
93747,0
68464,0
229061,0
640,0
310849,0
296476,0
277275,0
89083,0
173846,0
248161,0
194955,0
173523,0
212178,0
18692,0
274017,0
230561,0
105604,0
176448,0
64881,0
57823,0
152456,0
242261,0
85330,0
53757,0
309656,0
274738,0
103477,0
35131,0
37738,0
18612,0
309917,0
169564,0
182531,0
299398,0
190280,0
311689,0
266801,0
27154,0
97981,0
110978,0
188984,0
53456,0
129726,0
24735,0
145721,0
195382,0
159942,0
306403,0
287807,0
83781,0
90316,0
143914,0
225067,0
210706,0
253584,0
112719,0
275340,0
154519,0
125485,0
8877,0
63289,0
96219,0
148760,0
138207,0
36431,0
158388,0
56127,0
88213,0
184346,0
68412,0
170256,0
169070,0
251513,0
127022,0
64929,0
131915,0
22313,0
201306,0
124808,0
17,0
38559,0
137476,0
280084,0
272907,0
11125,0
123893,0
4224,0
236091,0
75893,0
4418,0
8016,0
295285,0
62846,0
182230,0
153314,0
225168,0
174001,0
264653,0
142330,0
1510,0
276359,0
235870,0
86183,0
250924,0
319505,0
246226,0
26212,0
290559,0
10020,0
57587,0
46205,0
223173,0
255920,0
14869,0
228358,0
105409,0
28604,0
166183,0
151324,0
184944,0
219281,0
265670,0
244716,0
93842,0
141897,0
73988,0
235070,0
224647,0
172175,0
74784,0
19066,0
67569,0
187210,0
205778,0
50925,0
262234,0
236618,0
39184,0
192867,0
93956,0
189349,0
216409,0
153316,0
248909,0
282338,0
43082,0
269565,0
290759,0
55839,0
141364,0
247583,0
311853,0
428,0
88427,0
197914,0
281509,0
47560,0
273061,0
64480,0
306390,0
176038,0
154902,0
130684,0
155233,0
132536,0
271887,0
121063,0
225863,0
12289,0
25321,0
211882,0
111147,0
27826,0
264701,0
185751,0
304621,0
310137,0
34010,0
136980,0
83818,0
306745,0
27484,0
18846,0
202372,0
31858,0
141179,0
255510,0
197617,0
278838,0
132048,0
127629,0
307139,0
88332,0
