,HeartDisease
121407,0
234812,0
189774,0
168841,0
135168,0
39883,0
42636,0
300293,0
227117,0
170883,0
250982,0
33393,0
267812,0
244718,0
94546,0
44661,0
276982,0
98690,0
78631,0
141607,0
10823,0
135024,0
160885,0
237795,0
198265,0
79750,0
145460,0
249882,0
280932,0
26890,0
303598,0
221994,0
188833,0
176964,0
77253,0
61008,1
6419,0
68900,0
142567,0
220904,0
194931,0
84695,0
111997,0
267997,0
20930,0
270610,0
97572,0
38285,0
193796,0
158835,0
218837,0
212449,0
129118,0
319213,0
97202,0
129298,0
281087,0
100591,0
8759,1
252518,0
54601,0
267390,0
154298,0
26382,0
172380,0
22021,0
298289,0
135136,0
131763,0
230564,0
156745,0
135651,0
163088,0
46642,1
193255,0
128207,0
11131,0
268400,0
204304,0
34862,0
56947,0
162282,0
44513,0
288431,1
188755,0
11095,0
6569,0
29228,0
269446,0
18193,0
171301,0
54030,0
64087,0
292235,0
208052,0
208891,0
304294,0
269386,0
113771,0
241105,0
130660,0
233504,0
222496,0
74262,0
207906,0
156603,0
139510,0
204712,0
231136,0
257762,0
57397,0
200334,0
287185,0
280024,0
162715,0
189229,0
201916,0
155410,0
128081,0
307295,0
298487,0
215138,0
237676,0
155691,0
308979,0
70793,0
282140,0
290967,0
2787,0
111795,0
147554,0
27072,0
29399,0
242411,0
275404,0
260219,0
72463,1
261707,0
209783,0
237596,0
52922,0
188060,0
31618,0
14805,0
251347,0
70878,0
270282,0
232986,0
150348,0
227396,0
296117,0
287633,0
237901,0
297054,0
116043,0
272509,0
4461,0
116109,0
180344,0
69708,0
3598,0
90350,0
269541,0
190055,0
61078,0
203372,0
49133,0
297891,0
114528,0
45475,0
207537,0
232349,0
108178,0
30363,0
214941,0
42530,0
107337,0
157990,0
286620,0
170047,0
49990,1
76833,0
114804,0
103431,0
253796,0
202297,0
186990,0
132456,0
249129,0
189905,0
44334,0
103776,0
183296,0
224260,0
269342,0
166052,0
87256,0
181183,0
218834,0
259433,0
220718,0
241663,0
67554,0
273254,0
202403,0
88619,0
236745,0
319088,0
241299,0
226253,0
37705,0
200810,0
286491,0
159157,0
205924,0
71316,0
35547,0
13720,0
271106,0
269903,0
299490,0
225600,0
236538,0
183715,0
261538,0
265771,0
38920,0
55239,0
215663,0
214704,0
222757,0
32894,0
103395,0
81690,0
56772,0
159932,0
116132,0
217715,0
10143,0
203459,0
99927,0
243770,0
258834,0
5422,0
317711,0
121012,0
110636,0
302792,0
12416,0
16895,0
293636,0
213335,0
283166,0
27919,0
112267,0
208499,0
318581,0
232916,0
75912,0
267975,0
114367,0
317715,0
270498,0
269995,0
44848,0
173906,0
241479,0
225138,0
114274,0
33306,0
55475,1
131198,0
37225,0
265082,0
297041,0
287672,0
218551,0
5977,0
273534,0
36540,0
253794,0
4360,0
103438,0
247889,0
25445,0
13414,0
58700,0
279488,0
148711,0
317655,0
19980,0
122757,0
161915,0
125151,0
59463,0
138675,0
158636,0
122188,0
245719,0
253288,0
46945,0
173076,0
298889,0
149386,0
9360,0
255625,0
249618,0
268924,0
29178,0
68517,0
251426,0
8113,0
273130,0
216861,0
73869,0
254530,0
274743,0
286474,0
318417,0
298722,0
57616,0
174799,0
308005,0
49646,0
45583,1
311441,0
264648,0
132985,0
73606,0
138508,0
156791,0
87065,0
252362,0
133657,0
150191,0
95176,0
116039,0
218136,0
72243,0
26645,0
318219,0
25899,0
236236,0
130333,0
301235,0
126573,0
304368,1
15729,0
302538,0
252094,0
233752,0
105687,0
82327,0
27509,0
45938,0
304191,0
306679,0
159427,0
227459,0
2859,0
117521,0
244477,0
208006,0
284351,0
216933,0
213782,0
11677,0
185510,0
165078,0
235257,0
117102,1
215378,0
262228,0
228940,0
126112,0
49522,0
54750,0
316259,0
305754,0
118929,0
85539,0
111108,0
74688,0
319063,0
64351,0
223371,0
308067,0
140948,0
217729,0
183701,0
308656,0
243926,0
260953,0
55477,0
246990,0
53515,0
78674,0
228779,0
177033,0
45312,0
120575,0
264331,0
224384,0
163724,0
9491,0
298550,0
74826,0
273675,0
198468,0
212360,0
85437,0
250390,0
175238,0
173946,0
157446,0
302537,0
250968,0
296142,0
84678,0
85010,0
265687,0
167524,0
302856,0
149020,0
27270,0
75215,0
153200,0
211075,0
149979,0
50338,0
86245,0
280110,0
25430,0
306692,0
254224,0
193356,0
171226,0
196810,0
43897,0
112027,0
145675,0
292151,0
70453,0
9920,0
318413,0
119966,0
293526,0
82908,0
111494,0
58903,0
148375,0
207200,0
174294,0
201587,0
89614,0
278871,0
248004,0
131052,0
309919,0
133012,0
138010,0
266082,0
46309,0
185455,0
158276,0
259738,0
7265,0
237922,0
203839,0
125701,0
256581,0
23358,0
27092,0
31230,0
284403,0
17745,0
83859,0
155118,0
18981,0
12038,0
184285,0
263506,0
167389,0
125344,0
3271,0
98710,0
99692,0
166080,0
178904,0
17251,0
195574,0
156954,0
244657,0
48328,0
137893,0
72896,0
157011,0
121433,0
163414,0
52666,0
242924,0
282239,0
268838,0
267650,0
43706,0
294620,0
30418,0
142785,0
247260,0
78403,0
258457,0
99996,0
307852,0
240376,0
271569,0
248400,0
2868,0
170311,0
113928,0
242982,0
59539,0
129294,0
1286,0
16275,0
68323,0
13210,0
272796,0
72160,0
158959,0
96537,0
112097,0
136092,0
217961,0
275421,0
64571,0
131566,0
166563,0
173189,0
221826,0
178465,0
11656,0
262789,0
29862,0
69674,0
73791,0
270138,0
175620,0
271254,0
4393,0
195600,0
53617,0
101849,0
198258,0
263469,0
84113,0
262172,0
77266,0
18116,0
101885,0
242251,0
237088,0
10793,0
24684,0
120923,0
190828,0
299742,0
245398,0
38788,0
88730,0
25971,0
5101,0
121628,0
193461,0
136170,0
56757,0
166888,0
89401,0
179020,0
170590,0
142812,0
31338,0
101816,0
113030,0
100756,0
108193,0
158065,0
206871,0
170125,0
57093,0
251220,0
263268,0
78301,0
221633,0
48576,0
75530,0
158576,0
95715,0
119453,0
292833,0
305588,0
177502,0
147389,0
237677,0
203064,0
270167,0
121746,0
120754,0
175522,0
2240,0
301867,1
120655,0
255739,0
221882,0
22323,0
61100,0
268886,1
217458,0
269316,0
224733,0
207883,0
252567,0
304726,0
211361,0
145097,0
240367,0
242902,0
162369,0
1829,0
56724,0
279053,0
166032,0
274469,0
235647,0
288964,0
39655,0
124144,0
282533,0
58971,0
187309,0
154525,0
442,0
201264,0
95245,0
9827,0
20583,0
318779,0
204351,0
192158,0
27475,0
272818,0
172342,0
72124,0
41738,0
200046,0
154112,0
45294,0
171032,0
226895,0
313476,0
163344,0
314136,0
185366,0
219281,0
121434,0
277844,0
158478,0
95761,0
92587,0
166059,0
297091,0
232062,0
196281,0
266398,0
249607,0
54072,0
311238,0
208851,0
145091,0
146326,0
125409,0
100796,0
303573,0
41009,0
245852,0
14031,0
263901,0
80510,0
297017,0
179271,0
190790,0
17834,0
93760,0
254245,0
308010,0
292739,0
306343,0
131384,0
77161,0
198785,0
81257,0
124193,0
9566,0
282060,0
183562,0
103090,0
3711,0
239852,1
115600,0
266232,0
240617,0
296040,0
236874,0
127562,0
158596,0
12185,0
145411,0
283283,0
200838,0
166945,0
311614,0
235149,0
194392,0
304593,0
242956,0
184912,0
305898,0
152034,0
138818,0
231152,0
70923,0
313485,0
639,0
59680,0
21868,0
287759,0
245873,0
48033,0
21151,0
25324,0
276697,0
231497,0
265122,0
115412,0
259300,0
229141,0
150434,0
269330,0
51115,0
133536,0
208035,0
52258,0
197325,0
169117,0
204633,0
315372,0
261942,0
101592,0
188637,0
303655,0
275883,0
285845,0
233119,0
7262,0
311210,0
174805,0
176341,0
44929,0
182290,0
105001,0
246532,0
266854,0
194555,0
55218,0
155837,0
296702,0
95070,1
266889,0
121600,0
131823,0
166327,0
1649,1
119538,0
57794,0
14486,0
273996,0
193580,0
223918,0
93300,0
45998,0
31495,0
268027,0
202827,0
16885,0
311508,0
72092,0
95751,0
27428,0
308678,0
110173,0
183521,0
154604,0
278065,0
75932,0
197938,0
211108,0
205163,0
101813,0
169957,1
293914,0
26214,0
184180,0
151905,0
31032,0
271046,0
168097,0
134604,0
109796,0
3948,0
258765,0
77033,0
185019,0
62611,0
72716,0
120406,0
126131,0
240293,0
140118,0
268489,0
290761,0
211897,0
90229,0
132475,1
48639,0
72166,0
222086,0
296145,0
318436,0
317531,0
116035,0
131402,0
49126,0
249130,0
191327,0
124787,0
291459,1
153089,0
243678,0
58696,0
106677,0
124993,0
94825,0
288692,0
210429,0
97043,0
227910,0
181560,0
258022,0
130388,0
217139,0
235297,0
210903,0
163622,0
272567,0
150873,0
29416,0
180977,0
252949,0
170529,0
271073,0
22765,0
317874,0
27940,0
111797,0
39865,0
156997,0
80921,0
22366,0
12111,0
201639,0
68083,0
276320,0
19480,0
14155,0
124913,0
293862,0
56956,0
129918,0
111421,0
85967,0
45962,0
280850,0
110884,0
201078,0
10923,0
192769,0
186464,0
144559,0
123071,0
58871,0
259165,0
63830,0
141629,0
120000,0
153356,0
162307,0
218580,0
262790,0
41875,0
184420,1
230112,0
190352,0
274525,0
187830,0
71196,0
296939,0
48089,0
17402,0
294989,0
186509,0
49420,0
110876,0
174330,0
262652,0
100978,0
158033,0
12383,0
172932,0
208220,0
188765,0
151876,0
62226,0
154706,0
220522,0
131521,0
276173,0
9858,0
107367,0
43320,0
271813,0
7666,1
281034,0
109368,0
226335,0
260907,0
243444,0
73,0
196932,0
102616,0
300682,0
195687,0
146089,0
203344,0
100102,0
90089,0
151217,0
57031,0
97297,0
166557,0
295582,0
137386,0
300877,0
165072,0
170039,0
155414,0
233146,0
296282,0
92527,0
268720,0
256173,0
149755,0
90836,0
21075,0
195408,0
249107,0
268144,0
18993,0
45477,0
123856,0
47664,0
108678,0
134773,0
109328,0
139956,0
234187,0
49034,0
76745,0
8202,0
17016,0
51931,0
53425,0
254813,0
188884,0
272492,0
25514,0
211417,0
209806,0
47701,0
161414,0
300360,0
93239,0
119562,0
174987,0
156860,0
251100,0
142611,0
161475,0
64796,0
16671,0
183448,0
283843,0
55281,0
63861,0
143335,0
291270,0
38565,0
36673,0
185883,0
156456,0
109544,0
223404,0
223116,0
46551,0
199421,0
253663,0
43011,0
208587,0
63512,0
312224,0
281486,0
161508,0
313675,0
155642,0
40770,0
298576,0
165905,0
192611,0
256963,0
136912,0
125328,0
165695,0
216892,0
240445,0
251677,0
14773,0
103355,0
71986,0
141765,0
180232,0
195737,0
41477,0
286636,0
78472,0
95479,0
172427,0
309243,0
76043,0
4205,0
63677,0
28612,0
276013,0
243882,0
263727,0
284366,0
126827,0
91980,0
55713,0
127095,0
183194,0
26161,0
20781,0
110642,0
244328,0
318826,0
56263,0
254836,0
106410,0
89063,0
166317,0
205057,0
37468,0
165397,0
128829,0
272950,0
18215,0
149086,0
118594,0
43777,0
55355,0
289161,0
316551,0
30280,0
313530,0
179339,0
22183,0
108060,0
114108,0
282620,0
31024,0
86117,0
189919,0
263602,0
207011,0
104137,0
12799,0
229683,0
46240,0
215564,0
21815,0
208972,0
44293,0
85297,0
165356,0
2719,0
130888,0
237500,0
150170,0
62792,0
102358,0
36398,0
51834,0
150734,0
94790,0
76385,0
157032,0
259962,0
19657,0
310501,0
240157,0
64836,0
48233,0
49641,0
89216,0
68241,0
258678,0
116446,0
270939,0
60383,0
260441,0
220810,0
12867,1
143379,0
269934,0
46540,0
96212,0
10813,0
260868,0
114610,0
130774,0
166978,0
313858,0
8343,0
185557,0
260330,0
161161,0
219462,0
212870,0
198963,0
222656,0
315134,0
295954,0
185577,0
191186,0
51250,0
298055,0
114264,0
2999,0
169041,0
99237,0
82291,0
179668,0
307713,0
69422,0
66282,0
37938,0
124017,0
215555,0
128353,0
153214,0
245780,0
305101,0
158676,0
208520,0
138896,0
226768,0
317312,0
165472,0
199727,0
60760,0
307507,0
206714,0
233434,0
190305,0
118170,0
54434,0
209572,0
307127,0
134940,0
33435,0
59259,0
99452,0
37624,0
13818,0
262531,0
104146,0
74969,0
148299,0
72491,0
174435,0
282561,0
170431,0
126951,0
72005,0
81461,0
16454,0
291903,0
256816,0
256462,0
77005,0
1685,0
310275,0
24626,0
94450,0
25357,0
112528,0
122938,0
114979,0
193193,0
51850,0
118413,0
135814,0
225073,0
172696,0
91292,0
87488,0
198954,0
36104,0
289671,0
13047,0
245532,0
226915,0
37297,0
272490,0
301227,0
216464,0
107053,0
296594,0
139816,0
82045,0
118441,0
46271,0
237884,0
145420,0
133580,0
243391,0
310923,1
267587,0
20388,0
244788,0
29444,0
24752,0
134110,0
18651,0
158951,0
284988,0
93432,0
19655,0
207957,0
162382,0
43085,0
282954,0
120824,0
253329,0
71747,0
311472,0
219340,0
230984,0
168812,0
260261,0
159114,0
94735,0
98456,0
158145,0
104662,0
311412,0
305528,0
62532,0
41984,0
176705,0
210180,0
209994,0
20203,0
157654,0
134934,0
90740,0
88473,0
144584,0
196651,0
159971,0
286551,0
318958,0
60536,0
122328,0
81739,0
49122,0
78032,0
55051,0
59205,0
110987,0
307436,0
74413,0
273833,0
202650,0
85476,0
290580,0
177934,0
31857,0
42337,0
51242,0
113424,0
105095,0
315943,0
67045,0
187348,0
137280,0
98364,0
242063,0
224226,0
141653,0
180279,0
9346,0
105356,0
163089,0
51537,0
87283,0
250470,0
220543,0
253415,0
311469,0
98817,0
66519,0
179498,0
169947,0
100672,1
236347,0
288728,0
163465,0
295396,0
70498,0
236577,0
159800,0
7986,0
108987,0
8161,0
319708,0
54836,0
191725,0
30923,0
55085,0
271933,0
163351,0
50451,0
170716,0
42968,0
296246,0
69779,0
108533,0
303595,0
227009,0
140540,0
141655,0
194741,0
45895,0
84456,0
49400,0
126774,0
310977,0
109858,0
112170,0
141717,0
178464,0
156575,0
278782,0
209078,0
212185,0
316221,0
182571,0
245919,0
123385,0
249009,0
241255,1
119509,0
202200,0
128323,1
206499,0
141212,1
110039,0
222749,0
1812,0
243574,0
10574,0
82251,0
244275,0
313469,0
76329,0
284857,0
108992,0
211898,0
118430,0
223046,0
286673,0
191492,0
84690,0
182112,0
54109,0
84811,0
247781,0
280654,0
248560,0
73247,0
225313,0
3766,0
214201,0
256614,0
1050,0
58797,0
171193,0
135862,0
58218,0
16218,0
302270,0
80665,0
315391,0
264671,0
317006,0
20063,0
260817,0
104692,0
44108,0
313031,0
38718,0
86819,0
269442,1
120807,0
46006,0
101508,0
232375,0
12714,1
18923,0
169043,0
86968,0
45821,0
221200,0
63975,0
10415,0
220224,1
115417,0
251831,0
216947,0
298719,0
118330,1
160301,0
65373,0
318490,0
29861,0
29936,0
256929,0
262542,0
190200,0
105574,0
235219,0
68583,0
130884,0
53626,0
55832,0
33500,0
59566,0
257528,0
118136,0
269060,0
241582,0
190152,0
130654,0
283566,0
48446,0
169328,0
270640,0
181999,0
196911,0
104919,0
262163,0
237235,0
106106,0
280472,0
65273,0
210859,0
146191,0
104110,0
84824,0
14380,0
299895,0
149055,0
104366,0
153413,0
134732,0
218973,0
266558,0
23922,0
92556,0
282195,0
164148,0
124951,0
258185,0
222816,0
209224,0
48591,0
284542,0
124907,0
230954,0
169401,0
213123,0
11175,0
253518,0
32572,0
145935,0
111379,0
20884,0
129800,0
174382,0
181134,0
169129,0
43187,0
207977,0
218683,0
165153,0
151574,0
127329,0
237634,0
24378,0
132613,0
256792,0
190946,0
224210,0
167237,1
270326,0
129221,0
50000,0
237914,0
82144,0
157154,0
80527,0
165596,0
104357,0
167633,0
146188,0
296089,0
292502,0
5151,0
255645,0
93403,0
6439,0
109121,0
257197,0
278417,0
282909,0
79217,0
277422,0
243835,1
139124,0
128330,0
223136,0
42914,0
86690,0
130919,0
251085,0
318845,0
209294,0
233241,0
11663,0
12376,0
74490,0
308549,0
140991,0
25958,0
72353,0
251892,1
20974,0
274400,0
176882,0
93631,0
140522,0
183336,0
293419,0
94225,0
286395,0
47942,0
232051,0
132734,0
188078,0
132823,0
312483,0
214376,0
181541,0
288574,0
317802,0
111252,0
274049,0
249719,0
298939,0
103965,0
119455,0
122181,0
233198,0
168652,0
156921,0
283227,0
174066,0
102984,0
91927,0
70088,0
265123,0
299841,0
97313,0
224363,0
11694,0
238575,0
29504,0
225001,0
112758,0
153352,0
169222,0
226136,0
17089,0
258872,0
21173,0
237633,0
314484,0
191793,0
88749,0
182407,0
61254,0
166965,0
198221,0
131687,0
35221,0
11166,0
268165,0
170761,0
69630,0
46706,0
77003,0
9127,0
314368,0
34727,0
27778,0
307402,0
212825,0
283279,0
217973,0
104639,0
16083,0
100411,0
92099,0
247581,0
319210,0
211536,0
167135,0
240106,0
193394,0
220136,0
34048,0
35829,0
114368,0
72498,0
71981,0
187982,0
16052,0
98034,0
125009,0
127131,0
240691,0
137780,0
256430,0
278321,0
105274,0
108176,0
32906,0
143140,0
40411,0
34828,0
63629,0
159017,0
113788,0
160147,0
134035,0
28472,0
315219,0
24132,0
97813,0
232899,0
205560,0
121755,0
157063,0
16817,0
43061,0
71690,0
202954,0
492,0
258089,0
101209,0
56945,0
184642,0
211982,0
207270,0
279425,0
127621,0
85108,0
170327,0
85055,0
126402,0
147763,0
238940,0
283728,0
82267,0
315684,0
231749,0
307827,0
62795,0
230243,0
137763,0
151336,0
40690,0
108112,0
31082,0
251110,0
7275,0
30223,0
131111,0
230039,0
84490,0
105230,0
618,0
228361,0
115705,0
164771,0
88685,0
207171,0
20877,0
4530,0
64625,0
286628,0
290013,0
253330,0
277929,0
203447,0
6628,0
182511,0
67625,0
32763,0
318112,0
264064,0
188466,0
40254,0
301463,0
91005,0
23513,0
110988,0
296296,0
279328,0
187236,0
78193,0
170687,0
43714,0
241364,0
187130,0
316399,0
109382,0
117801,0
265386,0
184897,0
248764,0
221302,0
232961,0
82710,0
88601,0
204637,0
144042,0
61924,0
157229,0
249653,0
254069,0
31041,0
73068,0
209960,0
13541,0
251562,0
146190,0
49987,0
284087,0
231566,0
152851,0
136330,0
67734,0
230644,1
158174,0
23164,0
222217,0
112895,0
308006,0
184589,0
8490,0
146170,0
60078,0
108942,0
183496,0
119915,0
275378,0
215840,0
312020,0
69163,0
15344,0
88441,0
261919,0
206530,0
33368,0
163416,0
130870,1
189983,0
171111,0
105753,0
293686,0
27211,0
150364,0
47494,0
101686,0
75763,0
276561,0
14371,0
248861,0
296047,0
58484,0
243567,0
197923,0
71520,0
304108,1
129107,0
112175,1
187198,1
133353,0
160457,0
129860,0
233507,0
319089,0
221635,0
35801,0
80104,0
232818,0
74563,0
195703,0
40118,0
212209,0
76042,0
112205,0
88681,0
72718,0
179556,0
187667,0
205842,0
132610,0
269973,0
295943,0
77257,0
282916,0
263492,0
209540,0
85624,0
264927,0
245557,0
234157,0
179930,0
273803,1
36381,0
28441,0
5503,0
247622,0
76053,0
112327,0
23129,0
43905,0
31598,0
297239,0
87128,0
3072,0
51899,0
83475,0
250646,0
219777,0
280786,0
8620,0
23354,0
139008,0
226525,0
163672,0
69864,0
223847,0
200080,0
234557,0
171968,0
53744,0
186759,0
270195,0
156880,0
74451,1
251190,0
25759,0
277188,0
54821,0
112836,0
314327,0
24966,0
75805,0
242899,0
249259,0
227443,0
105053,0
258250,0
174254,0
2250,0
90593,0
59431,0
163889,0
289526,0
206649,0
114472,0
62890,0
296536,0
313036,0
98621,0
90636,0
290698,0
210277,0
5865,0
141525,0
226284,0
85453,0
137390,0
198109,0
190641,0
181636,0
72726,1
232538,0
317557,0
171855,0
184311,0
299603,0
159262,0
14438,0
316106,0
156206,0
252629,0
86791,0
51233,0
78830,0
205337,0
32159,0
24268,0
294797,0
120150,0
110009,0
32077,0
9508,0
193087,0
249690,0
113845,0
282637,0
11920,0
205917,0
60556,0
293218,0
268140,0
236854,0
82382,0
149182,0
276896,0
259781,0
247664,0
212275,0
49718,0
131588,0
164737,0
226773,0
292954,0
265360,0
49148,0
199687,0
145087,0
238501,0
194066,0
103363,0
246180,0
298673,0
92640,0
237429,0
112686,0
173522,0
190023,0
9247,0
186513,0
181044,0
256603,0
42467,0
144593,0
22725,0
61014,0
34233,0
146351,0
17687,0
148871,0
5245,0
127872,0
195511,0
129417,0
27773,0
163760,0
44469,0
137516,0
105011,0
39739,0
269068,0
308752,0
3179,1
143528,0
233248,0
8224,0
319188,0
106793,0
111121,0
82625,0
75887,0
214872,0
135171,0
243913,0
90627,0
203556,0
289923,0
135487,0
196750,0
164257,0
66394,0
22317,0
90013,0
66998,0
155266,0
44751,0
170281,0
64729,0
93862,0
97621,0
61728,0
92309,0
33181,0
278912,0
5876,0
300753,0
25855,0
23336,0
17533,0
264157,0
201727,0
276409,0
21487,1
173633,0
34130,0
73407,0
38376,0
64815,0
301638,0
210373,0
137295,0
292268,0
299888,0
215367,0
314666,0
177278,0
47290,0
230770,0
226226,0
42117,0
125760,0
210774,0
221418,0
46578,0
10099,0
56893,0
305358,0
218913,0
160330,0
228409,0
191284,0
244848,0
73104,0
250167,0
142541,0
235715,0
96550,0
90953,0
87450,0
149441,0
270202,0
305540,0
155260,1
33328,0
94712,0
316021,0
212892,0
260688,0
15039,0
180348,0
48184,0
60785,0
199197,0
10790,0
303953,0
194045,0
108915,0
174320,0
262046,0
169720,0
307281,0
176309,0
296317,0
158284,0
300618,0
13386,0
247533,0
53809,0
58905,0
140684,0
44853,0
70813,0
53675,0
290575,0
73242,0
54054,0
69227,0
14152,0
220999,0
148291,0
104355,0
101053,0
309415,0
272151,0
234595,1
5320,0
222296,0
12731,0
83763,0
228718,0
87147,0
37318,0
193135,0
187058,0
81188,0
1151,0
36342,0
66004,0
267745,0
126456,0
115533,0
158710,0
129886,0
203150,0
60054,0
275749,0
62469,0
65454,0
313962,0
86862,0
35422,0
215497,0
217361,0
64205,0
292742,0
216733,0
169221,0
266906,0
44019,0
229968,0
226452,0
117604,0
97527,0
314205,0
318582,0
183291,0
84515,0
79091,0
89813,0
182470,1
27098,0
281305,0
68300,0
2818,0
118640,0
68218,1
9533,0
280927,0
72355,0
279542,0
101188,0
114158,0
136422,0
17353,0
191519,0
184590,0
312566,0
67890,0
263405,0
180475,0
147306,0
107399,0
239131,0
67271,0
284615,0
168407,0
285065,0
201172,0
303004,0
71881,0
23332,0
60711,0
53627,0
93425,0
296586,0
278036,0
50767,0
29086,0
179434,0
248121,0
25580,0
172552,0
139958,0
61049,0
1502,0
112116,0
288227,0
193348,0
104829,0
307591,0
86127,0
108465,0
145999,0
54505,0
41904,0
309448,0
176847,0
228406,0
61255,0
87254,0
88919,0
196646,0
118303,0
273728,0
95198,0
54627,0
104641,0
144773,0
282465,0
307352,0
261171,0
190564,0
258587,0
175084,0
103963,0
175148,0
111008,0
260956,0
219583,0
312523,0
259382,0
70085,0
256463,0
215453,0
206390,0
71002,0
75275,0
296434,0
28757,0
76435,0
36181,0
138912,0
2429,0
73719,0
174456,0
254351,0
303314,0
160078,0
78525,0
97664,0
127962,0
9196,0
166724,0
124881,0
36839,0
15161,0
191845,0
72591,0
72042,0
51701,0
257618,0
131511,0
106662,0
129052,0
12723,0
80842,0
99987,0
50955,0
317645,0
318173,0
72327,0
313394,0
82850,0
41303,0
157832,0
84357,0
285590,0
83053,0
206804,0
169516,0
11351,0
199878,0
304010,0
173174,0
284719,0
84078,0
147520,0
25630,0
65049,0
299920,0
269992,0
288826,0
187886,0
106443,0
311727,0
74129,0
114688,0
86161,0
177813,0
240235,0
121548,0
264595,0
73323,0
66443,0
242421,0
166097,0
50967,0
257734,0
238893,0
114657,0
30186,0
83604,0
223264,0
185831,0
75789,0
177202,0
151593,0
215205,0
57273,0
170372,0
220137,0
319676,0
118152,0
317896,0
28060,0
177571,0
3564,0
237740,0
77078,0
220161,0
294976,0
315626,0
217195,0
104145,0
258271,0
238669,0
148057,0
223169,0
266946,0
130818,0
318225,0
89268,0
35010,0
171386,0
250275,0
110428,0
140698,0
282058,0
67185,0
170879,0
143081,0
185284,0
115543,0
224866,0
10800,0
137305,0
30331,0
239565,0
208320,0
36,1
267688,0
37850,0
104294,0
161918,0
238447,0
316139,0
312862,0
33512,0
144685,0
266585,0
47402,0
193050,0
14441,0
271627,0
43414,0
284517,0
259359,0
202141,0
125902,0
292464,0
289460,0
140256,0
110221,0
271257,0
158289,0
143278,0
126047,0
21806,0
208077,0
275056,0
317969,0
143654,0
317237,0
53024,0
152894,0
44772,0
239045,0
3299,0
102734,0
77049,0
190987,0
196681,0
3294,0
153320,0
234087,0
158267,0
73399,0
176215,0
114940,0
116842,0
43859,0
195236,0
207383,0
279513,0
142966,0
284253,0
33490,0
100889,0
292305,0
124942,0
46739,0
317983,0
176072,0
141878,0
309517,0
219539,0
265423,0
77848,0
247221,0
279208,0
258671,0
32108,0
187151,0
179092,0
188842,0
256348,0
19140,0
875,0
319647,0
23538,0
182789,0
28480,0
163920,0
171481,0
175469,0
235147,0
319774,0
318795,0
181741,0
251484,0
27671,0
37929,0
44627,0
238410,0
246591,0
13927,0
26994,0
37783,0
241732,0
205310,0
151634,0
318285,0
48117,1
69899,0
223460,0
110812,0
108833,0
14813,0
27995,0
54501,1
257134,0
138548,0
7548,0
280691,0
285621,0
211023,0
302830,0
124090,0
43450,0
301237,0
27184,0
221258,0
168768,0
140420,0
203284,0
18337,0
67107,0
35364,0
93040,0
312375,0
117344,0
207499,0
12321,0
184787,0
4313,0
30950,0
93689,0
74035,0
87757,0
227633,0
123168,0
133272,0
25775,0
104828,0
143948,0
249923,0
142336,0
98719,0
72522,0
52469,0
97066,0
261087,0
75036,0
221988,0
211862,0
283675,0
167583,0
224976,0
219317,0
203896,0
39542,0
27019,0
55404,0
61837,0
263981,0
93393,0
84127,0
172317,0
139675,0
83423,0
291504,0
194000,0
134798,0
195046,0
79453,0
160654,0
139281,0
58323,0
153608,0
299498,0
82033,0
217609,0
249990,0
150899,0
2544,0
313552,0
101390,0
38880,0
122408,0
230365,0
223765,0
167853,0
166846,0
170779,0
94328,0
72418,0
23410,0
243516,0
123444,0
273091,0
16942,0
145048,0
306100,0
57350,0
223468,0
92292,0
284541,0
187192,0
15873,0
317236,0
249431,0
107172,0
199286,0
256166,0
103470,0
54392,0
257523,0
266515,0
222984,0
254550,0
139135,0
57570,0
275868,0
100644,0
193151,0
304770,0
176330,0
232503,0
64528,0
61911,0
59461,0
20331,0
160370,0
81653,0
89402,1
61516,0
107633,0
131180,0
50132,0
39880,0
130053,0
78705,0
181849,0
138522,0
240864,0
250752,0
233254,0
89799,0
202683,0
123599,0
57349,0
45206,0
174945,1
83764,0
26859,0
62050,0
212108,0
56661,0
115451,0
263343,0
231426,0
196934,0
102767,0
297207,0
304148,0
263654,0
58572,0
253234,0
92615,0
198246,0
168033,0
230640,0
129850,0
140454,0
305148,0
193675,0
308484,0
142859,0
103043,0
280576,0
164865,0
236128,0
186153,0
271505,0
233988,0
174384,0
178846,0
308057,0
51832,0
29212,0
286163,0
126376,0
87342,0
144280,0
42553,0
173740,0
135916,0
275845,0
282574,0
192538,0
132094,0
122630,0
300872,0
148170,0
56784,0
124221,0
308499,0
75625,0
109412,0
73456,0
173381,0
199008,0
236702,0
219357,0
159905,1
88465,0
234676,0
137267,0
94680,0
316257,0
66660,0
266006,0
74393,0
214316,0
222676,0
156842,0
313516,0
31018,0
143481,0
6500,0
112675,0
674,0
274198,0
309006,0
40528,0
157160,0
229866,0
178150,0
62000,0
214553,0
234392,0
103712,0
312868,0
68976,0
250668,0
212438,0
268999,0
216094,0
306424,0
41144,0
180343,0
182622,0
2472,0
148637,0
27197,0
304281,0
174058,0
260639,0
159899,0
161241,0
261401,0
66340,0
58508,0
27401,0
12750,0
145967,0
300131,0
73685,0
151787,0
108377,0
225952,0
170076,0
119218,0
56012,0
287291,0
238472,0
273450,0
230170,0
287364,0
311450,0
34611,0
224746,0
188158,0
35079,0
250050,0
95343,0
20556,0
288390,0
228991,0
75170,0
185678,0
263009,0
187427,0
